מספר,מין,זן,סוג,תאריך שתילה ,גודל מקורי ,מקור ,הערות ,מיקום שתילה 
,תאנה,ירוק,עץ פרי,2015,8 ליטר,ייחור עץ עין כרם ,,לול
,תאנה ,סגולה ,עץ פרי,4.2016,25 ליטר ,וולך,,תעלה
,תות,לבן,עץ פרי,ישן ,זריעה ,בר,,גבול בוגונביליה הר 
,צבר,,סוקולנט ,8.2016,50 ליטר,ייחור עץ עין כרם ,גודל בעציץ כשלוש שנים לפני שתילה ,"גבול הר מנוף גבול הר מנוף, איזור נמוך דרומי "
,צבר,,סוקולנט ,10.2015,עלה בודד ,בית הדובי מגד ,גודל מעלה בודד לפני השקייה ,"גבול הר מנוף גבול הר מנוף, איזור נמוך צפוני "
,קנה ,בר ,סוף,8.2016,העתקה גדולה מערוגת השקד,נחל עמיקל,,גדר מנוף פינה מערבית 
,במבוק ,ענק ,סוף ,8.2016,50 ליטר,ייחור בן צבי,,גדר מנוף פינה מערבית 
,ינבוט ,,עץ חלוץ,8.2016,5 ליטר ,קידרון ,בתוך הקנה,גדר מנוף פינה מערבית 
,ינבוט ,,עץ חלוץ,8.2016,5 ליטר ,קידרון ,,"גבול הר מנוף גבול הר מנוף, איזור נמוך צפוני "
,ינבוט ,,עץ חלוץ,8.2016,5 ליטר ,קידרון ,, תעלה צד מערב שורה שנייה 
,תות,אפגאני ,עץ פרי,4.2015,50 ליטר,ויניק,גודל בעציץ כשלוש שנים לפני שתילה ,גבעת התרנגולות 
,קנה סוכר ,,סוף,4.2016,5 ליטר,חצר מצליח בדקלים, גדל מייחור כשלושה חודשים ,"גבעת התרנגולות, מדרון מזרחי"
,שעועית הגלידה,,עץ חלוץ,10.2015,5 ליטר,יהליי,,"תעלה צד מערב, קצה צפוני"
,שסק,,עץ פרי,10.2015,25 ליטר ,יהלי,,"תעלה צד מערב, קצה צפוני"
,אנונה,,עץ פרי,4.2016,25 ליטר,יהליי ,,"תעלה צד מערב, מרכז"
